LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0127152      3.0085838      0              7.52545        52.605642    
      1000   2.9745512      2.7709872      0              7.2306354      49.951078    
      1500   2.9250499      2.7902463      0              7.1756788      50.044798    
      2000   3.0230668      2.7122319      0              7.2446178      49.855313    
      2500   2.962078       2.8401646      0              7.2811121      50.793697    
      3000   2.9872925      2.876666       0              7.3554168      51.463122    
      3500   2.9597466      2.7910125      0              7.2284646      50.382967    
      4000   3.0479991      2.8556049      0              7.4253711      50.78204     
      4500   2.9454143      2.8825227      0              7.2984869      51.343847    
      5000   3.1172027      2.7525661      0              7.426087       49.885429    
      5500   3.0398498      2.8506742      0              7.4082225      51.651212    
      6000   3.0446347      2.8760677      0              7.4407898      51.436034    
      6500   3.0342064      2.842158       0              7.3912453      51.369247    
      7000   3.005547       2.8997449      0              7.4058642      51.352861    
      7500   3.0361719      2.8277679      0              7.379802       50.481886    
      8000   3.003474       2.8748015      0              7.3778126      51.096027    
      8500   3.0217929      2.851711       0              7.3821872      50.92228     
      9000   3.0032925      2.8879672      0              7.3907063      51.2729      
      9500   3.0837681      2.7880317      0              7.4114253      50.559038    
     10000   3.0102198      2.8625978      0              7.3757228      51.482567    
     10500   3.0979035      2.7168653      0              7.3614515      49.194066    
     11000   2.950813       2.9868311      0              7.4108893      52.424559    
     11500   3.0305899      2.8621117      0              7.4057768      51.236236    
     12000   2.9914431      2.8956913      0              7.380665       51.512307    
     12500   2.9732483      2.9437836      0              7.4014784      51.964353    
     13000   3.0438244      2.7790978      0              7.3426051      50.321229    
     13500   3.0319643      2.8089083      0              7.354634       50.869628    
     14000   3.0185682      2.8778877      0              7.4035291      51.001067    
     14500   3.0321233      2.8220977      0              7.3680618      50.741448    
     15000   3.0635945      2.7902398      0              7.3833877      50.244046    
     15500   3.0294205      2.8645347      0              7.4064467      51.508518    
     16000   3.0517561      2.8194115      0              7.3948105      50.653633    
     16500   2.9980973      2.8825181      0              7.3774682      51.626137    
     17000   2.9708524      2.8656531      0              7.3197558      51.06183     
     17500   3.0586674      2.825841       0              7.4116018      50.907241    
     18000   3.078793       2.7751378      0              7.3910724      49.954068    
     18500   3.0524419      2.825298       0              7.4017252      50.815959    
     19000   3.0011014      2.9112341      0              7.410688       52.082237    
     19500   3.0428966      2.8010431      0              7.3631593      50.513468    
     20000   3.0506666      2.7882907      0              7.3620561      50.51103     
     20500   3.0172423      2.9035636      0              7.4272172      51.785062    
     21000   3.0193055      2.8872458      0              7.4139926      51.417975    
     21500   3.0043932      2.8471561      0              7.3515454      50.972241    
     22000   3.0518306      2.8135557      0              7.3890663      50.799882    
     22500   3.075602       2.7915937      0              7.4027441      50.534044    
     23000   3.0061672      2.8326924      0              7.3397414      50.975598    
     23500   3.0516025      2.7640083      0              7.339177       50.168369    
     24000   3.0783021      2.7907981      0              7.4059966      50.468111    
     24500   3.0100015      2.9058166      0              7.4186143      51.238706    
     25000   2.9536102      2.8926663      0              7.3209183      51.780088    
     25500   2.9059171      2.9388587      0              7.2956059      51.703923    
     26000   3.0169235      2.8565147      0              7.3796904      51.410566    
     26500   3.0102396      2.88407        0              7.3972246      51.387929    
     27000   2.9744099      2.7872703      0              7.2467066      49.923234    
     27500   2.9755326      2.90801        0              7.3691295      51.660426    
     28000   3.0120966      2.910357       0              7.4262957      51.459639    
